시군명,정류소명,정류소영문명,정류소id,정류소번호,중앙차로여부,관할관청,위치,WGS84위도,WGS84경도
가평군,가인만당앞,Gainmandang,239000605,44204.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.5978167,127.49735
가평군,가인만당앞,Gainmandang,239000426,44177.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.59775,127.4973167
가평군,가일1리,Gail 1-ri,239000514,44339.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6073833,127.4921333
가평군,가일1리,Gail 1-ri,239000422,44293.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6073667,127.49235
가평군,가일리,Gail-ri ,239000655,44404.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6047667,127.4930833
가평군,가일리.동천마을,"Gail-ri, Dongcheon Maeul ",239000840,44544.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.60485,127.4933
가평군,가일리삼거리,Gail-ri Samgeori ,239000603,44189.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6006167,127.4930667
가평군,가일리삼거리,Gail-ri Samgeori ,239000423,44292.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6005333,127.4931167
가평군,교회앞,Church ,239000757,44680.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6858667,127.5208333
가평군,교회앞,Church ,239000350,44330.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6857833,127.5208833
가평군,구정마을,Gujeong Maeul ,239000415,44298.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6315167,127.5093
가평군,구정마을,Gujeong Maeul ,239000641,44431.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6313833,127.5091833
가평군,나이아가라,Niagara,239000694,44717.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7111167,127.4445667
가평군,나이아가라,Niagara,239000252,44099.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7110833,127.44515
가평군,널미재,Neolmijae,239000417,44507.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.66205,127.5428333
가평군,널미재,Neolmijae,239000416,44297.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.66225,127.5428833
가평군,능골,Neunggol,239000833,44805.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6974,127.45935
가평군,능골,Neunggol,239000832,44716.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6973167,127.4591833
가평군,다리앞,Bridge,239000355,44327.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.651,127.4944833
가평군,다리앞,Bridge,239000360,44517.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6508333,127.49445
가평군,대리종점,Daeri Bus Terminal ,239000425,44291.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.5955667,127.5095833
가평군,동면,Dong-myeon,239000403,44306.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6223333,127.5155333
가평군,동면,Dong-myeon,239000409,44508.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6222167,127.5154833
가평군,면사무소앞,Myeon-Office ,239000381,44314.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6767,127.4935
가평군,면사무소앞,Myeon-Office ,239000504,44335.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6766167,127.4934167
가평군,명장부락(설악방향),Myeongjang Burak ,239000653,44406.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6707333,127.48795
가평군,명장부락(양평방면),Myeongjang Burak,239000654,44405.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6707833,127.4877
가평군,명장삼거리,Myeongjang Samgeori,239000837,44809.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6674667,127.4836167
가평군,명장삼거리,Myeongjang Samgeori,239000836,44808.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6675,127.4835
가평군,묵안리,Mugan-ri,239000398,44309.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6034333,127.5329
가평군,묵안리,Mugan-ri,239000400,44308.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.60335,127.5329167
가평군,묵안리종점,Mugan-ri Bus Terminal ,239000399,44163.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.5966333,127.5397
가평군,미사1리회관,Misa 1-ri Community Center,239000346,44333.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7042833,127.5394833
가평군,미사1리회관,Misa 1-ri Community Center,239000349,44331.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7042833,127.5396167
가평군,미사2리회관,Misa 2-ri Community Center,239000348,44478.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7129333,127.5411
가평군,바하마,Bahama,239000620,44090.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7192667,127.4325167
가평군,바하마,Bahama,239000250,44091.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7194167,127.4325167
가평군,발전소,Power Plant,239000619,44081.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7227167,127.4222167
가평군,발전소,Power Plant ,239000249,44079.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7226833,127.4216667
가평군,방일리,Bang-il-ri,239000420,44294.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6232667,127.4951333
가평군,방일리,Bangil-ri,239000512,44340.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6232333,127.4949167
가평군,배치고개,Baechi Gogae,239000703,44419.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6650333,127.4457667
가평군,배치고개,Baechigogae,239000700,44479.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6649833,127.4454333
가평군,버싯게,Beositgae,239000396,44310.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6112,127.5222333
가평군,버싯게,Beositgae,239000402,44307.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.61105,127.5222833
가평군,벌미마을,Beolmi Maeul ,239000867,44843.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6670167,127.5146167
가평군,벌미마을,Beolmi Maeul ,239000868,44844.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6668667,127.5145167
가평군,보물섬,Bomulseom,239000614,44554.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6844667,127.4698167
가평군,보물섬,Bomulseom,239000388,44512.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6842833,127.4698
가평군,불기마을,Bulgi Maeul ,239000606,44386.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6355333,127.4817833
가평군,불기마을,Bulgi Maeul,239000371,44315.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6363667,127.4812167
가평군,뽀루봉,Pporubong,239000616,44084.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.72115,127.4278
가평군,뽀루봉,Pporubong,239000253,44085.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7210333,127.4278333
가평군,뽕나무거리,Ppongnamu Street,239000372,44514.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6414667,127.47635
가평군,사룡리마을회관,Saryong-ri Community Center,239000706,44684.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6921,127.4878167
가평군,사룡리마을회관,Saryong-ri Community Center,239000709,44687.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.692,127.4878
가평군,산포마을(모곡방면),Sanpo Maeul ,239000505,44528.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.67495,127.5005167
가평군,삼밭골,Sambatgol,239000389,44116.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.68735,127.4644167
가평군,삼밭골,Sambatgol ,239000615,44580.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6875,127.4646333
가평군,설곡회관,Seolgok Community Center,239000404,44305.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6211333,127.51955
가평군,설곡회관,Seolgok Community Center,239000408,44303.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6210667,127.5196333
가평군,설악TR,Seorak TR,239000697,44708.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6778833,127.48845
가평군,설악중고교앞,Seorak Middle & High School,239000790,44773.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.682,127.4910333
가평군,설악중고교앞,Seorak Middle & High School,239000791,44774.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6819667,127.4911167
가평군,설악터미널,Seorak Terminal ,239000621,44127.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6777,127.4886333
가평군,설악터미널,Seorak Terminal ,239000374,44126.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6776333,127.48875
가평군,성곡부락,Seonggok Burak,239000406,44583.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6167667,127.5362833
가평군,소설부락,Soseolburak,239000405,44509.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.61825,127.5255667
가평군,소설부락,Soseolburak,239000407,44304.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.61815,127.52555
가평군,솔고개,Solgogae,239000387,44118.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6772833,127.47005
가평군,솔고개,Solgogae,239000705,44683.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6762667,127.4705167
가평군,솔고개,Solgogae,239000698,44688.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6764833,127.4698167
가평군,솔고개,Sogogae,239000379,44119.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.67715,127.4703
가평군,송산2리,Songsan 2-ri ,239000343,44598.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7207167,127.5262333
가평군,송산리,Songsan-ri,239000681,44827.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6864833,127.5271
가평군,송산리,Songsan-ri,239000050,44288.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6865833,127.5270667
가평군,수영인의마을,Swimmer's Village,239000707,44685.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6980667,127.49015
가평군,수영인의마을,Swimmer's Village,239000708,44686.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6981833,127.4899667
가평군,숙골,Sukgol,239000838,44810.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6530167,127.4813667
가평군,숙골,Sukgol,239000839,44811.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6531333,127.48185
가평군,신천4리인내,Sincheon 4-ri Innae,239000384,44513.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.657,127.4802333
가평군,신포마을,Sinpo Maeul,239000361,44323.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6749667,127.50065
가평군,안골,Angol ,239000390,44108.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7007667,127.4546333
가평군,안골,Angol,239000377,44109.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7009333,127.4546833
가평군,양지말,Yangjimal,239000376,44102.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7052167,127.4485667
가평군,양지말,Yangjimal,239000391,44103.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7047,127.4486167
가평군,어비산장앞,Eobi Lodge,239000424,44209.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.5976667,127.50535
가평군,엄소리상촌,Eomsori Sangchon,239000358,44325.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6470833,127.5008167
가평군,엄소리상촌,Eomso-ri Sangchon ,239000357,44326.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.64725,127.50075
가평군,엄소리입구,Eomso-ri,239000861,44837.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6552667,127.4820667
가평군,엄소리입구,Eomso-ri,239000862,44838.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6552667,127.48185
가평군,엄소회관,Eomso Community Center,239000356,44476.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6482167,127.4973333
가평군,엄소회관,Eomso Community Center,239000359,44324.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6481333,127.4972167
가평군,열린효경원,Yeollin Welfare Land,239000835,44807.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6816833,127.4709833
가평군,열린효경원,Yeollin Welfare Land,239000834,44806.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6817333,127.4708
가평군,영천리,Youngcheon-ri,239000691,44674.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6506,127.4472667
가평군,용문부락종점,Yongmunburak Bus Terminal ,239000515,44338.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6953,127.48175
가평군,울업마을,Ureop Maeul,239000352,44477.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6848833,127.4928
가평군,울업마을,Ureop Maeul,239000354,44328.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6850333,127.49295
가평군,위곡1리회관,Wigok 1-ri Community Center,239000365,44320.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.67145,127.5289167
가평군,위곡1리회관,Wigok 1-ri Community Center,239000366,44319.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.67135,127.5288333
가평군,위곡2리,Wigok 2-ri,239000863,44839.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6725333,127.5225167
가평군,위곡2리,Wigok 2-ri ,239000864,44840.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6724,127.52255
가평군,위곡3리,Wigok 3-ri,239000411,44301.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6592,127.51675
가평군,위곡3리,Wigok 3-ri,239000412,44300.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6591667,127.51685
가평군,위곡3리회관,Wigok 3-ri Community Center,239000410,44302.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.65585,127.5166833
가평군,윗벌,Witbeol,239000860,44836.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6615667,127.4809
가평군,윗벌,Witbeol,239000859,44835.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6615667,127.4810167
가평군,유명산삼거리,Yumyeongsan Samgeori,239000639,44432.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6013833,127.4930667
가평군,유명산종점,Yumyeongsan Bus Terminal ,239000418,44296.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.5954167,127.4906333
가평군,유명산종점,Yumyeongsan Bus Terminal ,239000685,44175.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.5953833,127.4907667
가평군,응달말입구,Eungdalmal,239000367,44318.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6711667,127.5186167
가평군,응달말입구.위곡2리,"Eungdalmal, Wigok 2-ri",239000364,44516.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6713667,127.51855
가평군,이천리,Icheon-ri,239000702,44675.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6571333,127.4476333
가평군,이천리,Icheon-ri,239000701,44644.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.65705,127.44755
가평군,인내(양평방면),Innae ,239000509,44341.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.65695,127.4801167
가평군,전위골,Jeonwigol,239000427,44290.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6182333,127.49125
가평군,전위골,Jeonwigol,239000421,44506.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.61815,127.49145
가평군,조앙부락,Joang Burak,239000397,44511.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.60425,127.52485
가평군,조앙부락,Joang Burak,239000401,44510.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6038833,127.5248
가평군,창말입구,Changmal ,239000368,44515.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6690333,127.513
가평군,창말입구,Changmal,239000830,44834.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6690667,127.51325
가평군,창말입구,Changmal,239000363,44321.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6692167,127.5131833
가평군,창의리,Chang-ui-ri,239000369,44317.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6698,127.5073
가평군,창의리,Chang-ui-ri,239000362,44322.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.66995,127.5072333
가평군,천안1리,Cheonan 1-ri,239000370,44316.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6409667,127.4773667
가평군,천안1리,Cheonan 1-ri,239000513,44526.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6320833,127.4843833
가평군,천안1리뇌암,Cheonan 1-ri Noeam,239000419,44295.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.63215,127.4845833
가평군,청심국제병원,Cheongshim Hospital ,239000613,44203.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6908333,127.5211333
가평군,청심빌리지,Cheongsim Village,239000870,44829.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6878333,127.5143
가평군,청심빌리지,Cheongsim Village,239000869,44828.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6879333,127.5142833
가평군,청아빌라1차,ChungA Villa 1-cha,239000759,44747.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6867,127.5180833
가평군,청아빌라1차,ChungA Villa 1-cha,239000758,44751.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6866,127.5180667
가평군,청아빌라2차,ChungA Villa 2-cha,239000761,44749.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6861333,127.49885
가평군,청아빌라2차,ChungA Villa 2-cha,239000760,44752.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6860333,127.4988333
가평군,큰골,Keungol,239000517,44110.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.70045,127.4571333
가평군,큰골,Keungol,239000378,44111.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7006,127.4572333
가평군,탐선리,Tamseon-ri,239000539,44121.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6764667,127.4794167
가평군,탐선부락,Tamseon Burak,239000380,44120.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6765333,127.4793333
가평군,한각골부락,Hangakgolburak,239000751,44733.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6781333,127.4849833
가평군,한각골부락,Hangakgolburak ,239000750,44734.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.678,127.4847
가평군,한교막,Hangyomak,239000382,44313.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.67245,127.4912667
가평군,한교막(양평방면),Hangyomak (Yangpyeong),239000510,44527.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6725167,127.4911
가평군,한우재,Hanujae,239000385,44312.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.64915,127.47625
가평군,한우재,Hanujae,239000386,44311.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6492667,127.476
가평군,해방촌부락,Haebangchonburak,239000251,44096.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7148,127.4407167
가평군,해방촌부락,Haebangchon Burak,239000695,44718.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7147333,127.4404167
가평군,활골,Hwalgol,239000640,44549.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6390833,127.5134
가평군,활골,Hwalgol,239000414,44299.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6388,127.5134
가평군,회곡2리회관,Hoegok 2-ri Community Center,239000699,44673.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6725667,127.4599667
가평군,회곡2리회관,Hoegok 2-ri Community Center,239000704,44480.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6724167,127.4598333
가평군,회곡리,Hoegok-ri,239000392,44104.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.7075167,127.4493167
가평군,회곡리,Hoegok-ri ,239000518,44105.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.70775,127.4494
가평군,흑암,Heugam,239000865,44841.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.66955,127.5342
가평군,흑암,Heugam,239000866,44842.0,노변정류장,경기도 가평군,경기도 가평군 설악면,37.6695167,127.53445
